Your browser is too old. \nPlease install any supported browser:;Your browser is too old. \nPlease install any supported browser:
Error {0};Error {0}
Display:;Display:
Change language:;Change language:
Language: de-DE;German
Language: cs-CZ;Czech
Language: en-GB;English
Media: mobile;mobile
Media: full;full
Language:;Language:
Home;Home
from beginning;from beginning
CV;CV
all about me;all about me
Services;Services
how useful I am;how useful I am
References;References
who chose me;who chose me
Training;Training
for professionals;for professionals
Projects;Projects
open source;open source
Contact;Contact
feel free to call;feel free to call
freelance web developer, trainer & consultant;freelance web developer, trainer & consultant
primary platforms;primary platforms
Open Source Projects;+Open Source Projects